                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.189,                 1.9543,                 1.3934,                0.99435,                0.99074,                0.99362,                0.77628,                0.85337,                0.74419,                 1.1534,              0.0033224,              0.0033224,              0.0033224
                      2,                0.89544,                0.94238,                  1.133,                0.84347,                0.92139,                0.94836,                0.76146,                0.76429,                0.81631,                 1.0782,              0.0066338,              0.0066338,              0.0066338
                      3,                0.89602,                0.76215,                 1.1356,                0.96611,                0.97318,                0.99274,                 0.7946,                0.79758,                0.53957,                 1.1266,              0.0099232,              0.0099232,              0.0099232
                      4,                0.89746,                 0.6587,                 1.1458,                0.98901,                0.98195,                0.99277,                0.83732,                0.67813,                0.40219,                 1.0466,               0.009901,               0.009901,               0.009901
                      5,                0.84109,                0.56537,                 1.1136,                0.99243,                0.99718,                0.99399,                0.84696,                0.65843,                0.35213,                 1.0438,               0.009868,               0.009868,               0.009868
                      6,                0.79597,                0.51111,                 1.0895,                0.98267,                0.98043,                 0.9944,                0.85113,                0.64114,                0.35972,                 1.0433,               0.009835,               0.009835,               0.009835
                      7,                0.76688,                0.47796,                 1.0735,                 0.9986,                0.99786,                  0.995,                0.85198,                0.65769,                0.32136,                 1.0443,               0.009802,               0.009802,               0.009802
                      8,                0.74338,                0.45819,                 1.0568,                 0.9997,                 0.9993,                  0.995,                0.87176,                0.59078,                0.28849,                0.97685,               0.009769,               0.009769,               0.009769
                      9,                0.72587,                 0.4454,                 1.0466,                0.99831,                 0.9993,                  0.995,                0.84874,                0.64893,                 0.2941,                 1.0212,               0.009736,               0.009736,               0.009736
                     10,                 0.7085,                0.42156,                 1.0404,                0.99617,                0.99605,                  0.995,                0.88214,                0.57756,                0.27513,                0.97124,               0.009703,               0.009703,               0.009703
                     11,                0.69766,                0.41498,                 1.0354,                0.99969,                      1,                  0.995,                0.86964,                0.56361,                0.28606,                0.95403,                0.00967,                0.00967,                0.00967
                     12,                0.68616,                0.41116,                 1.0263,                0.99987,                      1,                  0.995,                 0.9015,                0.52434,                0.25254,                0.95087,               0.009637,               0.009637,               0.009637
                     13,                0.67183,                0.39359,                 1.0187,                0.99966,                 0.9993,                  0.995,                  0.896,                0.53613,                0.25655,                0.96091,               0.009604,               0.009604,               0.009604
                     14,                0.66792,                0.38892,                 1.0148,                0.99949,                      1,                  0.995,                0.89491,                 0.5272,                0.25469,                0.95249,               0.009571,               0.009571,               0.009571
                     15,                 0.6462,                0.37716,                 1.0055,                0.99966,                      1,                  0.995,                0.90317,                  0.501,                 0.2374,                0.94789,               0.009538,               0.009538,               0.009538
                     16,                0.64772,                0.37712,                 1.0054,                0.99969,                      1,                  0.995,                0.90259,                0.52007,                0.24239,                 0.9553,               0.009505,               0.009505,               0.009505
                     17,                0.63588,                 0.3704,                  1.003,                0.99892,                0.99937,                  0.995,                0.90231,                0.50439,                0.23339,                0.92987,               0.009472,               0.009472,               0.009472
                     18,                0.62616,                0.36294,                0.99097,                0.99949,                      1,                  0.995,                0.90946,                0.48824,                 0.2451,                0.92622,               0.009439,               0.009439,               0.009439
                     19,                0.62156,                0.35726,                0.99568,                 0.9997,                 0.9993,                  0.995,                0.90154,                0.50559,                0.23704,                 0.9327,               0.009406,               0.009406,               0.009406
                     20,                0.61625,                0.35477,                0.99059,                0.99976,                      1,                  0.995,                0.90758,                0.50478,                0.23282,                0.94377,               0.009373,               0.009373,               0.009373
                     21,                0.60119,                0.34448,                0.98603,                0.99986,                0.99992,                  0.995,                0.91567,                 0.4891,                0.22311,                0.93667,                0.00934,                0.00934,                0.00934
                     22,                0.59969,                0.34508,                0.98627,                0.99911,                      1,                  0.995,                0.90457,                0.49298,                0.22356,                0.94208,               0.009307,               0.009307,               0.009307
                     23,                 0.5968,                0.34126,                0.98015,                0.99975,                      1,                  0.995,                 0.9089,                0.48432,                0.22106,                0.92612,               0.009274,               0.009274,               0.009274
                     24,                0.58144,                0.33148,                0.97284,                0.99982,                      1,                  0.995,                0.90207,                0.50743,                0.22127,                0.94383,               0.009241,               0.009241,               0.009241
                     25,                0.58638,                0.33442,                0.97391,                0.99984,                      1,                  0.995,                0.91528,                0.49004,                0.22446,                0.93735,               0.009208,               0.009208,               0.009208
                     26,                0.58095,                0.32914,                0.97276,                0.99978,                      1,                  0.995,                0.91274,                0.47459,                 0.2178,                0.92468,               0.009175,               0.009175,               0.009175
                     27,                0.58878,                 0.3363,                0.97819,                 0.9997,                      1,                  0.995,                0.91295,                0.47785,                0.21692,                0.93439,               0.009142,               0.009142,               0.009142
                     28,                0.58233,                0.32762,                0.97489,                0.99981,                      1,                  0.995,                0.91834,                0.47468,                0.21384,                0.92597,               0.009109,               0.009109,               0.009109
                     29,                0.57246,                0.32093,                0.97081,                0.99971,                0.99998,                  0.995,                0.91892,                0.47645,                 0.2101,                 0.9331,               0.009076,               0.009076,               0.009076
                     30,                 0.5665,                0.31794,                0.96724,                0.99915,                      1,                0.99496,                0.92696,                0.46096,                 0.2037,                0.92326,               0.009043,               0.009043,               0.009043
                     31,                0.56463,                0.31965,                0.96391,                0.99972,                      1,                  0.995,                 0.9171,                 0.4655,                0.20625,                0.92277,                0.00901,                0.00901,                0.00901
                     32,                0.55984,                0.31559,                0.96069,                0.99988,                      1,                  0.995,                0.92413,                0.46609,                0.20465,                0.92144,               0.008977,               0.008977,               0.008977
                     33,                   0.56,                0.31491,                0.96336,                0.99977,                0.99929,                  0.995,                0.92713,                0.45087,                0.20178,                0.92187,               0.008944,               0.008944,               0.008944
                     34,                0.55075,                0.31425,                0.95921,                 0.9998,                      1,                  0.995,                0.91967,                0.45627,                0.20054,                0.91697,               0.008911,               0.008911,               0.008911
                     35,                0.55615,                0.30828,                0.95936,                0.99961,                0.99998,                  0.995,                0.92367,                0.45369,                0.20226,                0.92169,               0.008878,               0.008878,               0.008878
                     36,                0.54453,                0.30976,                0.95885,                0.99907,                 0.9993,                  0.995,                0.91267,                0.47005,                0.20638,                0.93681,               0.008845,               0.008845,               0.008845
                     37,                0.54843,                 0.3114,                0.95799,                0.99902,                0.99883,                0.99499,                 0.9314,                0.44612,                0.19775,                0.91799,               0.008812,               0.008812,               0.008812
                     38,                0.54705,                0.30517,                0.95632,                0.99975,                      1,                  0.995,                0.92625,                0.43732,                0.19541,                0.92254,               0.008779,               0.008779,               0.008779
                     39,                0.54485,                0.30548,                0.95707,                0.99965,                0.99995,                  0.995,                0.92618,                0.44896,                0.19961,                0.91989,               0.008746,               0.008746,               0.008746
                     40,                0.53779,                0.29911,                0.95402,                0.99953,                0.99995,                  0.995,                0.92395,                0.45046,                0.19466,                0.92363,               0.008713,               0.008713,               0.008713
                     41,                0.53562,                0.29938,                0.95404,                0.99975,                      1,                  0.995,                0.92333,                0.44349,                0.19559,                0.91648,                0.00868,                0.00868,                0.00868
                     42,                0.53374,                0.29849,                0.95295,                0.99913,                      1,                0.99497,                0.92623,                0.43913,                0.19143,                0.92592,               0.008647,               0.008647,               0.008647
                     43,                0.52072,                0.29296,                0.94856,                0.99914,                      1,                0.99494,                0.92758,                0.43853,                0.18873,                0.91823,               0.008614,               0.008614,               0.008614
                     44,                0.52319,                0.29211,                0.94591,                0.99908,                      1,                  0.995,                0.92956,                0.43867,                0.19468,                0.92387,               0.008581,               0.008581,               0.008581
                     45,                0.51813,                0.29012,                0.94807,                 0.9998,                      1,                  0.995,                0.93647,                0.43524,                 0.1919,                0.91905,               0.008548,               0.008548,               0.008548
                     46,                 0.5315,                0.29249,                0.94935,                0.99984,                      1,                  0.995,                0.92651,                0.43302,                0.18805,                0.92791,               0.008515,               0.008515,               0.008515
                     47,                0.52574,                0.29261,                0.94699,                0.99982,                      1,                  0.995,                0.92842,                 0.4384,                0.18973,                0.92191,               0.008482,               0.008482,               0.008482
                     48,                 0.5233,                0.29313,                0.94619,                0.99983,                      1,                  0.995,                0.92902,                0.43339,                0.18882,                0.92029,               0.008449,               0.008449,               0.008449
                     49,                0.52231,                0.28974,                0.94841,                 0.9998,                      1,                  0.995,                0.93702,                0.42075,                0.18264,                0.91324,               0.008416,               0.008416,               0.008416
                     50,                0.51067,                0.28391,                0.94259,                0.99975,                      1,                  0.995,                0.93442,                0.42481,                0.18525,                0.92627,               0.008383,               0.008383,               0.008383
                     51,                0.51321,                0.28761,                0.94388,                0.99984,                      1,                  0.995,                0.92946,                0.42568,                0.18352,                0.91866,                0.00835,                0.00835,                0.00835
                     52,                0.50554,                0.28203,                   0.94,                0.99963,                0.99996,                  0.995,                0.93597,                0.41613,                0.18073,                0.91828,               0.008317,               0.008317,               0.008317
                     53,                0.51421,                0.28545,                0.94189,                0.99976,                0.99992,                  0.995,                 0.9299,                0.43918,                0.18544,                0.93049,               0.008284,               0.008284,               0.008284
                     54,                0.50841,                0.28163,                0.93722,                0.99984,                      1,                  0.995,                0.93424,                 0.4258,                0.18389,                0.93289,               0.008251,               0.008251,               0.008251
                     55,                 0.5035,                0.27703,                0.93629,                0.99974,                      1,                  0.995,                0.93592,                0.42525,                0.17914,                0.92409,               0.008218,               0.008218,               0.008218
                     56,                0.51533,                0.28295,                0.94254,                0.99981,                      1,                  0.995,                0.93282,                0.42624,                0.18065,                0.91468,               0.008185,               0.008185,               0.008185
                     57,                0.50459,                0.28068,                0.94167,                0.99982,                      1,                  0.995,                0.93719,                0.42059,                0.18226,                0.91281,               0.008152,               0.008152,               0.008152
                     58,                0.50339,                0.27948,                0.93745,                0.99979,                      1,                  0.995,                0.93377,                0.42302,                0.18182,                0.91923,               0.008119,               0.008119,               0.008119
                     59,                0.50448,                0.27516,                 0.9383,                0.99982,                      1,                  0.995,                 0.9379,                0.41321,                0.17777,                0.90878,               0.008086,               0.008086,               0.008086
                     60,                0.50312,                 0.2764,                 0.9382,                0.99981,                      1,                  0.995,                0.93494,                0.41809,                0.17808,                0.90769,               0.008053,               0.008053,               0.008053
                     61,                 0.4983,                0.27908,                0.93303,                0.99983,                      1,                  0.995,                0.93452,                0.41726,                0.17617,                0.91623,                0.00802,                0.00802,                0.00802
                     62,                0.49794,                0.27646,                 0.9335,                0.99986,                      1,                  0.995,                0.93485,                0.42757,                0.18192,                0.92109,               0.007987,               0.007987,               0.007987
                     63,                0.50041,                0.27601,                0.93623,                0.99982,                      1,                  0.995,                0.93522,                  0.414,                0.17435,                0.91288,               0.007954,               0.007954,               0.007954
                     64,                0.49465,                0.27474,                0.93458,                0.99981,                      1,                  0.995,                 0.9366,                0.41261,                0.17536,                 0.9072,               0.007921,               0.007921,               0.007921
                     65,                 0.4903,                0.27413,                0.93088,                 0.9998,                      1,                  0.995,                 0.9381,                0.41084,                0.17364,                0.90871,               0.007888,               0.007888,               0.007888
                     66,                0.49378,                0.27073,                 0.9312,                0.99984,                      1,                  0.995,                0.93881,                0.40855,                 0.1711,                0.90084,               0.007855,               0.007855,               0.007855
                     67,                0.48073,                0.27059,                0.92846,                0.99963,                      1,                  0.995,                0.93611,                0.41434,                0.17589,                 0.9075,               0.007822,               0.007822,               0.007822
                     68,                0.49132,                 0.2721,                0.93172,                0.99982,                      1,                  0.995,                0.93693,                0.41099,                0.17254,                0.90321,               0.007789,               0.007789,               0.007789
                     69,                0.48828,                0.26822,                0.92644,                0.99981,                      1,                  0.995,                0.93505,                0.41438,                0.17202,                0.91185,               0.007756,               0.007756,               0.007756
                     70,                0.48507,                0.26971,                 0.9306,                0.99976,                      1,                  0.995,                0.93148,                0.40661,                0.17161,                0.90072,               0.007723,               0.007723,               0.007723
                     71,                0.48594,                0.26956,                0.92829,                0.99981,                      1,                  0.995,                0.93377,                0.40553,                0.17246,                 0.9068,                0.00769,                0.00769,                0.00769
                     72,                0.48241,                0.26451,                0.93165,                0.99984,                      1,                  0.995,                0.93583,                0.40792,                0.17008,                0.89801,               0.007657,               0.007657,               0.007657
                     73,                0.48926,                0.26744,                0.93031,                0.99986,                      1,                  0.995,                0.93674,                0.41007,                0.16778,                  0.906,               0.007624,               0.007624,               0.007624
                     74,                0.48362,                 0.2661,                0.92748,                0.99979,                      1,                  0.995,                0.93679,                0.40073,                 0.1683,                0.90589,               0.007591,               0.007591,               0.007591
                     75,                0.47846,                0.26024,                0.92759,                0.99985,                      1,                  0.995,                0.94052,                0.40113,                0.16461,                0.89961,               0.007558,               0.007558,               0.007558
                     76,                0.47389,                0.26157,                0.92532,                0.99979,                      1,                  0.995,                0.94143,                0.39856,                0.16423,                0.90657,               0.007525,               0.007525,               0.007525
                     77,                0.47798,                0.26481,                0.92623,                0.99986,                      1,                  0.995,                0.93517,                0.40315,                0.16723,                0.90601,               0.007492,               0.007492,               0.007492
                     78,                0.47789,                0.26261,                0.92577,                0.99984,                      1,                  0.995,                0.94145,                0.40129,                0.16541,                0.90671,               0.007459,               0.007459,               0.007459
                     79,                0.47282,                0.26005,                0.92404,                0.99984,                      1,                  0.995,                0.93722,                0.40054,                0.16459,                0.91267,               0.007426,               0.007426,               0.007426
                     80,                0.47581,                0.26352,                0.92592,                 0.9998,                      1,                  0.995,                0.93975,                0.39762,                0.16231,                0.90109,               0.007393,               0.007393,               0.007393
                     81,                0.47323,                0.25891,                0.92358,                0.99978,                      1,                  0.995,                0.94071,                0.39547,                0.16422,                0.90757,                0.00736,                0.00736,                0.00736
                     82,                0.47044,                0.25905,                0.92221,                0.99979,                      1,                  0.995,                0.93916,                0.39436,                0.16209,                0.90714,               0.007327,               0.007327,               0.007327
                     83,                0.46344,                0.25714,                0.91877,                0.99985,                      1,                  0.995,                0.94092,                0.39433,                 0.1635,                0.90746,               0.007294,               0.007294,               0.007294
                     84,                0.47504,                0.26153,                0.92526,                0.99983,                 0.9993,                  0.995,                0.93871,                 0.3953,                0.16445,                 0.9095,               0.007261,               0.007261,               0.007261
                     85,                0.46991,                0.25844,                 0.9222,                0.99985,                      1,                  0.995,                0.94265,                0.39486,                0.16469,                0.90502,               0.007228,               0.007228,               0.007228
                     86,                0.47669,                0.26123,                 0.9245,                0.99985,                      1,                  0.995,                 0.9432,                0.39544,                0.16352,                0.89916,               0.007195,               0.007195,               0.007195
                     87,                0.46438,                 0.2568,                0.92067,                 0.9997,                      1,                  0.995,                0.94392,                0.39509,                0.16312,                0.90301,               0.007162,               0.007162,               0.007162
                     88,                0.46987,                0.25746,                0.92238,                0.99981,                      1,                  0.995,                0.94214,                0.39007,                0.16319,                0.90056,               0.007129,               0.007129,               0.007129
                     89,                0.46738,                0.25683,                0.92061,                0.99984,                      1,                  0.995,                0.94214,                0.39469,                0.16208,                0.90138,               0.007096,               0.007096,               0.007096
                     90,                0.46355,                0.25909,                0.91966,                0.99984,                      1,                  0.995,                0.93972,                0.39518,                0.16674,                0.90937,               0.007063,               0.007063,               0.007063
                     91,                0.46286,                0.25715,                0.91949,                0.99984,                      1,                  0.995,                0.94659,                0.38911,                0.16085,                0.89862,                0.00703,                0.00703,                0.00703
