                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                0.46109,                0.25649,                 0.9179,                0.99986,                      1,                  0.995,                0.94595,                0.39113,                0.15825,                 0.9013,               0.006997,               0.006997,               0.006997
                     93,                0.46251,                0.25149,                0.91733,                0.99978,                      1,                  0.995,                0.94409,                0.39225,                0.15885,                0.90964,               0.006964,               0.006964,               0.006964
                     94,                0.46629,                0.25515,                 0.9227,                0.99967,                0.99997,                  0.995,                0.94441,                 0.3923,                0.16093,                0.90776,               0.006931,               0.006931,               0.006931
                     95,                0.46199,                0.25207,                0.92075,                0.99986,                      1,                  0.995,                0.94491,                0.39011,                0.15938,                0.90613,               0.006898,               0.006898,               0.006898
                     96,                0.46076,                0.25206,                0.91741,                0.99985,                      1,                  0.995,                0.94336,                0.38722,                0.15833,                 0.9081,               0.006865,               0.006865,               0.006865
                     97,                0.46369,                0.25138,                0.91726,                0.99985,                      1,                  0.995,                0.94134,                0.39112,                0.15823,                0.91013,               0.006832,               0.006832,               0.006832
                     98,                 0.4596,                0.25084,                0.91635,                0.99985,                      1,                  0.995,                0.94386,                0.39071,                0.15718,                0.90692,               0.006799,               0.006799,               0.006799
                     99,                0.45529,                0.25146,                0.91642,                0.99986,                      1,                  0.995,                0.94252,                0.38686,                0.15672,                0.90157,               0.006766,               0.006766,               0.006766
                    100,                 0.4561,                0.24955,                0.91483,                0.99985,                      1,                  0.995,                0.94316,                0.38559,                 0.1578,                0.90438,               0.006733,               0.006733,               0.006733
                    101,                0.45587,                0.25155,                0.91636,                0.99983,                      1,                  0.995,                0.94182,                0.38762,                 0.1578,                0.90359,                 0.0067,                 0.0067,                 0.0067
                    102,                0.45146,                 0.2491,                0.91548,                0.99983,                      1,                  0.995,                0.94109,                0.38824,                0.15691,                0.90249,               0.006667,               0.006667,               0.006667
                    103,                0.45547,                0.25011,                 0.9162,                0.99985,                      1,                  0.995,                0.94447,                 0.3842,                0.15501,                0.89229,               0.006634,               0.006634,               0.006634
                    104,                0.45116,                0.24878,                0.91345,                0.99984,                      1,                  0.995,                0.94448,                0.38249,                0.15546,                0.88796,               0.006601,               0.006601,               0.006601
                    105,                0.44946,                0.24535,                0.91522,                0.99983,                      1,                  0.995,                0.94439,                0.38074,                0.15377,                0.89111,               0.006568,               0.006568,               0.006568
                    106,                0.45281,                0.24743,                0.91573,                0.99984,                      1,                  0.995,                0.94369,                 0.3806,                0.15406,                0.89625,               0.006535,               0.006535,               0.006535
                    107,                 0.4506,                0.24513,                0.91371,                0.99984,                      1,                  0.995,                0.94663,                0.38285,                0.15272,                0.90107,               0.006502,               0.006502,               0.006502
                    108,                0.44545,                 0.2436,                0.91439,                0.99986,                      1,                  0.995,                0.94595,                0.38489,                0.15294,                0.90367,               0.006469,               0.006469,               0.006469
                    109,                0.44783,                0.24553,                  0.912,                0.99987,                      1,                  0.995,                0.94542,                0.38347,                0.15259,                0.89857,               0.006436,               0.006436,               0.006436
                    110,                0.44608,                0.24399,                0.90993,                0.99985,                      1,                  0.995,                0.94504,                0.38337,                0.15271,                0.89647,               0.006403,               0.006403,               0.006403
                    111,                0.44468,                0.24158,                0.91235,                0.99986,                      1,                  0.995,                0.94408,                0.38429,                0.15375,                0.89946,                0.00637,                0.00637,                0.00637
                    112,                0.44257,                0.24354,                0.90576,                0.99987,                      1,                  0.995,                 0.9466,                0.38497,                0.15328,                0.89818,               0.006337,               0.006337,               0.006337
                    113,                 0.4472,                 0.2433,                0.91124,                0.99986,                      1,                  0.995,                0.94616,                0.38497,                0.15229,                0.89694,               0.006304,               0.006304,               0.006304
                    114,                 0.4428,                0.24218,                0.91452,                0.99985,                      1,                  0.995,                0.94946,                0.38356,                0.15097,                0.89973,               0.006271,               0.006271,               0.006271
                    115,                0.44388,                0.24065,                0.91033,                0.99985,                      1,                  0.995,                0.94852,                0.38023,                0.15028,                0.89671,               0.006238,               0.006238,               0.006238
                    116,                0.44547,                0.23996,                0.91331,                0.99986,                      1,                  0.995,                0.94914,                0.38222,                0.15031,                0.90034,               0.006205,               0.006205,               0.006205
                    117,                0.44486,                0.24482,                 0.9133,                0.99986,                      1,                  0.995,                0.94559,                0.38182,                0.15064,                0.89948,               0.006172,               0.006172,               0.006172
                    118,                0.43968,                0.23882,                0.91132,                0.99986,                      1,                  0.995,                0.94663,                0.37827,                0.14989,                0.89979,               0.006139,               0.006139,               0.006139
                    119,                0.44356,                0.24319,                0.91193,                0.99986,                      1,                  0.995,                0.94669,                0.37809,                0.14993,                0.89913,               0.006106,               0.006106,               0.006106
                    120,                0.43831,                0.24021,                 0.9078,                0.99985,                      1,                  0.995,                0.94575,                0.37865,                0.15008,                0.89711,               0.006073,               0.006073,               0.006073
                    121,                0.43671,                0.23961,                0.90999,                0.99985,                      1,                  0.995,                0.94533,                0.37696,                0.14916,                0.89617,                0.00604,                0.00604,                0.00604
                    122,                0.43714,                0.24002,                 0.9093,                0.99986,                      1,                  0.995,                0.94706,                0.37454,                0.14794,                0.89647,               0.006007,               0.006007,               0.006007
                    123,                0.43729,                0.23816,                0.91161,                0.99986,                      1,                  0.995,                0.94696,                0.37489,                 0.1491,                0.89536,               0.005974,               0.005974,               0.005974
                    124,                0.43356,                0.23806,                0.90694,                0.99986,                      1,                  0.995,                0.94658,                0.37694,                0.15001,                0.89803,               0.005941,               0.005941,               0.005941
                    125,                0.43133,                0.23746,                0.90991,                0.99986,                      1,                  0.995,                0.94494,                0.37785,                 0.1482,                0.90142,               0.005908,               0.005908,               0.005908
                    126,                0.44126,                0.24322,                0.91173,                0.99986,                      1,                  0.995,                0.94614,                0.37628,                0.14796,                0.89963,               0.005875,               0.005875,               0.005875
                    127,                0.43636,                0.23947,                0.91002,                0.99986,                      1,                  0.995,                  0.948,                0.37406,                0.14561,                 0.8959,               0.005842,               0.005842,               0.005842
                    128,                0.43135,                 0.2328,                 0.9063,                0.99986,                      1,                  0.995,                0.94806,                0.37412,                0.14669,                 0.8926,               0.005809,               0.005809,               0.005809
                    129,                0.42811,                0.23224,                0.90284,                0.99986,                      1,                  0.995,                0.94905,                0.37519,                0.14711,                  0.895,               0.005776,               0.005776,               0.005776
                    130,                0.43566,                0.23489,                0.90889,                0.99985,                      1,                  0.995,                0.95104,                 0.3736,                0.14632,                0.89656,               0.005743,               0.005743,               0.005743
                    131,                0.42936,                0.23409,                0.90573,                0.99987,                      1,                  0.995,                0.95071,                0.37408,                0.14581,                0.89635,                0.00571,                0.00571,                0.00571
                    132,                0.43074,                 0.2351,                0.90926,                0.99985,                      1,                  0.995,                 0.9501,                0.37355,                0.14604,                0.89472,               0.005677,               0.005677,               0.005677
                    133,                0.42717,                0.23116,                 0.9076,                0.99985,                      1,                  0.995,                0.94892,                0.37411,                0.14532,                0.89348,               0.005644,               0.005644,               0.005644
                    134,                0.42665,                0.23176,                0.90424,                0.99986,                      1,                  0.995,                0.94903,                0.37441,                 0.1462,                0.89449,               0.005611,               0.005611,               0.005611
                    135,                0.42294,                0.23032,                0.90697,                0.99985,                      1,                  0.995,                0.94835,                0.37287,                0.14526,                0.89607,               0.005578,               0.005578,               0.005578
                    136,                 0.4322,                0.23461,                0.90735,                0.99985,                      1,                  0.995,                0.94796,                0.37159,                0.14558,                0.89659,               0.005545,               0.005545,               0.005545
                    137,                0.43196,                0.23335,                0.90636,                0.99986,                      1,                  0.995,                0.94815,                0.37113,                0.14659,                0.89572,               0.005512,               0.005512,               0.005512
                    138,                0.42692,                0.23434,                0.90562,                0.99985,                      1,                  0.995,                0.94697,                0.37164,                0.14588,                0.89704,               0.005479,               0.005479,               0.005479
                    139,                0.43063,                0.23201,                0.90673,                0.99986,                      1,                  0.995,                0.94764,                0.37245,                0.14556,                0.89817,               0.005446,               0.005446,               0.005446
                    140,                0.42587,                0.23181,                0.90418,                0.99986,                      1,                  0.995,                0.94888,                0.37312,                0.14434,                  0.901,               0.005413,               0.005413,               0.005413
                    141,                0.42425,                0.23155,                0.90343,                0.99986,                      1,                  0.995,                0.94986,                0.37259,                0.14392,                0.90028,                0.00538,                0.00538,                0.00538
                    142,                0.42762,                0.23292,                0.90513,                0.99986,                      1,                  0.995,                 0.9502,                0.37226,                0.14424,                0.89839,               0.005347,               0.005347,               0.005347
                    143,                0.41439,                 0.2276,                0.90153,                0.99986,                      1,                  0.995,                0.95144,                0.37178,                0.14419,                0.89791,               0.005314,               0.005314,               0.005314
                    144,                0.42184,                0.22978,                 0.9014,                0.99986,                      1,                  0.995,                0.95139,                0.37133,                0.14394,                0.89928,               0.005281,               0.005281,               0.005281
                    145,                0.42305,                0.22997,                0.90416,                0.99986,                      1,                  0.995,                0.95167,                0.37046,                0.14364,                0.89992,               0.005248,               0.005248,               0.005248
                    146,                0.42498,                0.22927,                0.90475,                0.99986,                      1,                  0.995,                 0.9511,                0.36996,                0.14293,                0.89947,               0.005215,               0.005215,               0.005215
                    147,                0.42071,                0.22956,                0.90142,                0.99986,                      1,                  0.995,                0.95035,                0.37055,                0.14296,                0.89862,               0.005182,               0.005182,               0.005182
                    148,                 0.4181,                0.22469,                0.90075,                0.99986,                      1,                  0.995,                 0.9526,                 0.3711,                0.14323,                0.89907,               0.005149,               0.005149,               0.005149
                    149,                0.42043,                0.22886,                0.90155,                0.99986,                      1,                  0.995,                0.95212,                0.37105,                0.14312,                0.90002,               0.005116,               0.005116,               0.005116
                    150,                 0.4148,                0.22613,                0.90115,                0.99986,                      1,                  0.995,                0.95135,                0.37062,                0.14295,                0.90008,               0.005083,               0.005083,               0.005083
                    151,                0.41863,                0.22742,                0.90042,                0.99986,                      1,                  0.995,                0.95038,                0.37002,                0.14255,                0.90024,                0.00505,                0.00505,                0.00505
                    152,                0.41406,                0.22506,                0.90093,                0.99986,                      1,                  0.995,                0.95005,                0.36931,                0.14261,                0.90026,               0.005017,               0.005017,               0.005017
                    153,                0.42052,                0.22636,                0.90193,                0.99986,                      1,                  0.995,                0.95081,                0.36896,                0.14279,                0.90164,               0.004984,               0.004984,               0.004984
                    154,                0.41426,                0.22329,                0.90188,                0.99986,                      1,                  0.995,                0.95046,                0.36866,                0.14314,                0.90201,               0.004951,               0.004951,               0.004951
                    155,                0.41646,                0.22517,                0.89882,                0.99986,                      1,                  0.995,                0.95045,                0.36893,                0.14311,                 0.9021,               0.004918,               0.004918,               0.004918
                    156,                0.41169,                0.22404,                0.90082,                0.99986,                      1,                  0.995,                0.95136,                0.36862,                0.14313,                0.90148,               0.004885,               0.004885,               0.004885
                    157,                0.41055,                 0.2229,                0.90155,                0.99986,                      1,                  0.995,                  0.951,                0.36889,                0.14231,                0.90158,               0.004852,               0.004852,               0.004852
                    158,                0.41155,                0.22291,                 0.9015,                0.99986,                      1,                  0.995,                0.95285,                0.36891,                0.14201,                0.90121,               0.004819,               0.004819,               0.004819
                    159,                0.41162,                0.22338,                0.90008,                0.99986,                      1,                  0.995,                 0.9529,                0.36969,                0.14199,                0.90128,               0.004786,               0.004786,               0.004786
                    160,                0.40769,                0.22131,                0.89617,                0.99986,                      1,                  0.995,                0.95287,                 0.3697,                0.14102,                 0.9013,               0.004753,               0.004753,               0.004753
                    161,                0.41364,                0.22261,                0.89797,                0.99986,                      1,                  0.995,                0.95061,                0.36961,                0.14123,                0.90183,                0.00472,                0.00472,                0.00472
                    162,                0.40978,                0.22118,                0.89915,                0.99986,                      1,                  0.995,                0.95025,                0.36954,                0.14131,                 0.9022,               0.004687,               0.004687,               0.004687
                    163,                0.40745,                0.21932,                0.89698,                0.99986,                      1,                  0.995,                0.95015,                0.36986,                0.14107,                0.90301,               0.004654,               0.004654,               0.004654
                    164,                0.40944,                0.22008,                0.89897,                0.99986,                      1,                  0.995,                0.95057,                   0.37,                0.14083,                0.90351,               0.004621,               0.004621,               0.004621
                    165,                0.40635,                0.21785,                0.89978,                0.99986,                      1,                  0.995,                0.95114,                0.36987,                0.14083,                0.90316,               0.004588,               0.004588,               0.004588
                    166,                0.40562,                 0.2183,                0.89467,                0.99986,                      1,                  0.995,                0.95174,                0.36926,                0.14056,                0.90263,               0.004555,               0.004555,               0.004555
                    167,                0.40776,                0.22032,                0.89774,                0.99986,                      1,                  0.995,                0.95085,                0.36842,                0.14032,                 0.9017,               0.004522,               0.004522,               0.004522
                    168,                0.40686,                0.21924,                0.89902,                0.99987,                      1,                  0.995,                0.94967,                0.36804,                 0.1406,                0.90218,               0.004489,               0.004489,               0.004489
                    169,                0.40376,                0.21947,                0.89664,                0.99987,                      1,                  0.995,                0.94965,                0.36775,                0.14073,                0.90199,               0.004456,               0.004456,               0.004456
                    170,                0.40691,                0.22196,                 0.8958,                0.99987,                      1,                  0.995,                0.94863,                0.36748,                0.14125,                 0.9027,               0.004423,               0.004423,               0.004423
                    171,                0.40177,                0.21778,                0.89953,                0.99987,                      1,                  0.995,                0.94822,                0.36719,                0.14082,                0.90243,                0.00439,                0.00439,                0.00439
                    172,                0.40414,                0.21991,                0.89572,                0.99987,                      1,                  0.995,                0.94944,                0.36683,                0.14041,                0.90267,               0.004357,               0.004357,               0.004357
                    173,                0.40342,                0.21757,                 0.8946,                0.99987,                      1,                  0.995,                 0.9507,                0.36676,                0.14051,                 0.9023,               0.004324,               0.004324,               0.004324
                    174,                0.40145,                0.21586,                0.89632,                0.99987,                      1,                  0.995,                  0.951,                0.36629,                 0.1408,                0.90214,               0.004291,               0.004291,               0.004291
                    175,                0.40253,                0.21857,                0.89614,                0.99987,                      1,                  0.995,                0.95029,                0.36596,                0.14049,                0.90263,               0.004258,               0.004258,               0.004258
                    176,                0.39848,                0.21564,                0.89391,                0.99987,                      1,                  0.995,                0.95131,                0.36575,                0.14012,                0.90281,               0.004225,               0.004225,               0.004225
                    177,                0.39904,                0.21313,                0.89448,                0.99987,                      1,                  0.995,                0.95161,                 0.3657,                0.14007,                0.90266,               0.004192,               0.004192,               0.004192
                    178,                0.40295,                 0.2174,                0.89706,                0.99987,                      1,                  0.995,                0.95034,                0.36549,                0.13999,                0.90287,               0.004159,               0.004159,               0.004159
                    179,                0.39725,                0.21453,                0.89315,                0.99987,                      1,                  0.995,                0.95131,                0.36543,                0.13991,                0.90288,               0.004126,               0.004126,               0.004126
                    180,                0.39951,                 0.2132,                0.89214,                0.99987,                      1,                  0.995,                0.95203,                0.36524,                0.14011,                0.90276,               0.004093,               0.004093,               0.004093
                    181,                0.39809,                0.21498,                0.89339,                0.99987,                      1,                  0.995,                0.95215,                0.36506,                 0.1398,                0.90272,                0.00406,                0.00406,                0.00406
                    182,                0.40001,                0.21384,                0.89387,                0.99987,                      1,                  0.995,                0.95212,                0.36496,                0.13953,                 0.9027,               0.004027,               0.004027,               0.004027
                    183,                0.39415,                0.21202,                0.89391,                0.99987,                      1,                  0.995,                0.95133,                0.36455,                0.13937,                0.90242,               0.003994,               0.003994,               0.003994
                    184,                0.39754,                0.21444,                0.89211,                0.99987,                      1,                  0.995,                0.95076,                0.36417,                0.13935,                0.90182,               0.003961,               0.003961,               0.003961
